Fachrichtung;Jahr;name;Dichte;Einwohner;Arzt
Allgemeinmedizin;2011;Ramersdorf-Perlach;2253.2;105900;47
Allgemeinmedizin;2010;Berg am Laim;2252.8;40550;18
Allgemeinmedizin;2013;Milbertshofen-Am Hart;2230.8;73617;33
Allgemeinmedizin;2013;Thalkirchen, Obersendling;2214.4;30263;14
Allgemeinmedizin;2016;Schwabing-Freimann;2205.4;77188;35
Allgemeinmedizin;2011;Milbertshofen-Am Hart;2202.2;70470;32
Allgemeinmedizin;2013;Schwabing-West;2196.4;65892;30
Allgemeinmedizin;2011;Thalkirchen, Obersendling;2191.5;28489;13
Allgemeinmedizin;2012;Thalkirchen, Obersendling;2181.8;29090;13
Allgemeinmedizin;2014;Pasing;2178.2;35940;17
Allgemeinmedizin;2017;Thalkirchen, Obersendling;2171.7;31851;15
Allgemeinmedizin;2011;Trudering-Riem;2166.1;64983;30
Allgemeinmedizin;2016;Neuhausen;2163.9;49769;23
Allgemeinmedizin;2014;Feldmoching-Hasenbergl;2152.2;60262;28
Allgemeinmedizin;2015;Schwabing-Freimann;2143.4;75020;35
Allgemeinmedizin;2014;Thalkirchen, Obersendling;2125.9;30470;14
Allgemeinmedizin;2017;Schwabing-Freimann;2120.6;76341;36
Allgemeinmedizin;2011;Feldmoching-Hasenbergl;2117.9;57183;27
Allgemeinmedizin;2013;Schwabing-Freimann;2111.4;69676;33
Allgemeinmedizin;2010;Sendling-Westpark;2099.8;91062;51
Allgemeinmedizin;2017;Neuhausen;2096.2;49260;24
Allgemeinmedizin;2010;Trudering-Riem;2091.9;62756;30
Allgemeinmedizin;2016;Thalkirchen, Obersendling;2091.3;32066;15
Allgemeinmedizin;2010;Thalkirchen, Obersendling;2089.6;27861;13
Allgemeinmedizin;2014;Schwabing-West;2033.2;67094;33
Allgemeinmedizin;2010;Schwabing-West;2027.6;62856;31
Allgemeinmedizin;2012;Schwabing-West;2024.1;64770;32
Allgemeinmedizin;2013;Aubing-Lochhausen-Langwied;2014.5;42305;21
Allgemeinmedizin;2017;Schwabing-West;2007.8;68265;34
Allgemeinmedizin;2010;Feldmoching-Hasenbergl;2004.6;56130;28
Allgemeinmedizin;2015;Thalkirchen, Obersendling;1991.5;31200;16
Allgemeinmedizin;2011;Aubing-Lochhausen-Langwied;1989.5;39789;20
Allgemeinmedizin;2016;Aubing-Lochhausen-Langwied;1981.4;45571;23
Allgemeinmedizin;2013;Pasing;1966.2;35391;18
Allgemeinmedizin;2017;Stadt MÅnchen;1956.5;1526056;780
Allgemeinmedizin;2017;Bogenhausen;1953.9;85971;44
Allgemeinmedizin;2014;Aubing-Lochhausen-Langwied;1948.1;42859;22
Allgemeinmedizin;2010;Aubing-Lochhausen-Langwied;1943.2;38863;20
Allgemeinmedizin;2016;Stadt MÅnchen;1921.4;1542860;803
Allgemeinmedizin;2015;Aubing-Lochhausen-Langwied;1899.2;43682;23
Allgemeinmedizin;2015;Stadt MÅnchen;1892.6;1521678;804
Allgemeinmedizin;2017;Harlaching;1878.6;52600;28
Allgemeinmedizin;2014;Bogenhausen;1864.4;83900;45
Allgemeinmedizin;2016;Harlaching;1863.8;54050;29
Allgemeinmedizin;2017;Aubing-Lochhausen-Langwied;1855.4;46385;25
Allgemeinmedizin;2013;Harlaching;1854.9;51937;28
Allgemeinmedizin;2011;Schwabing-Freimann;1852.9;66706;36
Allgemeinmedizin;2017;Au-Haidhausen;1846.6;60937;33
Allgemeinmedizin;2012;Pasing;1823.6;34647;19
Allgemeinmedizin;2016;Au-Haidhausen;1823.5;61999;34
Allgemeinmedizin;2014;Neuhausen;1805.9;48761;27
Allgemeinmedizin;2013;Stadt MÅnchen;1795.3;1464962;816
Allgemeinmedizin;2015;Harlaching;1779.2;53377;30
Allgemeinmedizin;2014;Schwanthalerhîhe;1769.6;30083;17
Allgemeinmedizin;2017;Maxvorstadt;1769.3;51311;29
Allgemeinmedizin;2012;Stadt MÅnchen;1757.6;1439474;819
Allgemeinmedizin;2013;Schwanthalerhîhe;1744.9;29663;17
Allgemeinmedizin;2016;Bogenhausen;1743.3;87164;50
Allgemeinmedizin;2015;Bogenhausen;1718.9;85947;50
Allgemeinmedizin;2010;Allach-Untermenzing;1715.4;29161;17
Allgemeinmedizin;2011;Stadt MÅnchen;1705.9;1410741;827
Allgemeinmedizin;2013;Neuhausen;1682.6;47953;29
Allgemeinmedizin;2016;Maxvorstadt;1670.1;53443;32
Allgemeinmedizin;2011;Pasing;1655.6;33939;20
Allgemeinmedizin;2017;Schwanthalerhîhe;1640.8;29535;18
Allgemeinmedizin;2011;Harlaching;1627.6;50455;31
Allgemeinmedizin;2010;Stadt MÅnchen;1624.3;1382273;851
Allgemeinmedizin;2011;Neuhausen;1616.5;46069;29
Allgemeinmedizin;2012;Bogenhausen;1616.3;80816;50
Allgemeinmedizin;2013;Bogenhausen;1610.6;82138;51
Allgemeinmedizin;2011;Bogenhausen;1583.5;79175;50
Allgemeinmedizin;2010;Bogenhausen;1582.5;77542;49
Allgemeinmedizin;2010;Pasing;1577.2;33122;21
Allgemeinmedizin;2015;Au-Haidhausen;1576.8;61495;39
Allgemeinmedizin;2012;Schwanthalerhîhe;1547.5;29402;19
Allgemeinmedizin;2012;Laim;1524.5;53359;35
Allgemeinmedizin;2014;Laim;1519.8;54714;36
Allgemeinmedizin;2016;Schwanthalerhîhe;1514.1;30282;20
Allgemeinmedizin;2011;Schwanthalerhîhe;1509.4;28678;19
Allgemeinmedizin;2014;Maxvorstadt;1502.1;52575;35
Allgemeinmedizin;2013;Laim;1500.8;54030;36
Allgemeinmedizin;2015;Laim;1496.6;55374;37
Allgemeinmedizin;2015;Maxvorstadt;1492.9;53743;36
Allgemeinmedizin;2017;Laim;1481.1;56281;38
Allgemeinmedizin;2010;Schwanthalerhîhe;1473.9;28004;19
Allgemeinmedizin;2011;Laim;1464.8;52733;36
Allgemeinmedizin;2010;Harlaching;1455.9;49502;34
Allgemeinmedizin;2016;Laim;1444.5;56335;39
Allgemeinmedizin;2010;Neuhausen;1440.1;44643;31
Allgemeinmedizin;2014;Au-Haidhausen;1412.9;60756;43
Allgemeinmedizin;2012;Au-Haidhausen;1401.9;58881;42
Allgemeinmedizin;2013;Maxvorstadt;1395.7;51642;37
Allgemeinmedizin;2013;Au-Haidhausen;1389.6;59752;43
Allgemeinmedizin;2012;Maxvorstadt;1338.9;50877;38
Allgemeinmedizin;2011;Au-Haidhausen;1332.5;57297;43
Allgemeinmedizin;2011;Maxvorstadt;1269.2;49498;39
Allgemeinmedizin;2010;Maxvorstadt;1253.2;48875;39
Allgemeinmedizin;2010;Au-Haidhausen;1251.6;56322;45
Allgemeinmedizin;2017;Milbertshofen-Am Hart;2669.0;74731;28
Allgemeinmedizin;2017;Trudering-Riem;2483.0;72006;29
Allgemeinmedizin;2017;Ramersdorf-Perlach;2385.0;114478;48
Allgemeinmedizin;2015;Schwabing-West;2363.0;68527;29
Allgemeinmedizin;2016;Pasing;2326.0;37216;16
Allgemeinmedizin;2014;Berg am Laim;2317.0;44022;19
Allgemeinmedizin;2010;Ramersdorf-Perlach;2182.0;104737;48
Allgemeinmedizin;2016;Schwabing-West;2169.0;69407;32
Allgemeinmedizin;2012;Aubing-Lochhausen-Langwied;2164.0;41116;19
Allgemeinmedizin;2010;Milbertshofen-Am Hart;2090.0;68970;33
Allgemeinmedizin;2011;Schwabing-West;2053.0;63644;31
Allgemeinmedizin;2015;Neuhausen;1974.0;49351;25
Allgemeinmedizin;2012;Schwabing-Freimann;1958.0;68530;35
Allgemeinmedizin;2014;Stadt MÅnchen;1868.0;1490681;798
Allgemeinmedizin;2014;Harlaching;1692.0;52452;31
Allgemeinmedizin;2012;Harlaching;1651.0;51180;31
Allgemeinmedizin;2010;Schwabing-Freimann;1629.0;65158;40
Allgemeinmedizin;2015;Schwanthalerhîhe;1599.0;30381;19
Allgemeinmedizin;2012;Neuhausen;1571.0;47128;30
Allgemeinmedizin;2010;Laim;1439.0;51805;36
Allgemeinmedizin;2015;Altstadt-Lehel;384.0;21122;55
Allgemeinmedizin;2011;Altstadt-Lehel;334.0;19707;59
Allgemeinmedizin;2016;Nymphenburg;2163.9;49769;23
Allgemeinmedizin;2017;Nymphenburg;2096.2;49260;24
Allgemeinmedizin;2014;Nymphenburg;1805.9;48761;27
Allgemeinmedizin;2013;Nymphenburg;1682.6;47953;29
Allgemeinmedizin;2011;Nymphenburg;1616.5;46069;29
Allgemeinmedizin;2010;Nymphenburg;1440.1;44643;31
Allgemeinmedizin;2015;Nymphenburg;1974.0;49351;25
Allgemeinmedizin;2012;Nymphenburg;1571.0;47128;30
Allgemeinmedizin;2017;Obermenzing;2390.3;37049;15
Allgemeinmedizin;2015;Obermenzing;2291.3;36660;16
Allgemeinmedizin;2014;Obermenzing;2178.2;35940;17
Allgemeinmedizin;2013;Obermenzing;1966.2;35391;18
Allgemeinmedizin;2012;Obermenzing;1823.6;34647;19
Allgemeinmedizin;2011;Obermenzing;1655.6;33939;20
Allgemeinmedizin;2010;Obermenzing;1577.2;33122;21
Allgemeinmedizin;2016;Obermenzing;2326.0;37216;16
Allgemeinmedizin;2013;Forstenried-FÅrstenried;2214.4;30263;14
Allgemeinmedizin;2011;Forstenried-FÅrstenried;2191.5;28489;13
Allgemeinmedizin;2012;Forstenried-FÅrstenried;2181.8;29090;13
Allgemeinmedizin;2017;Forstenried-FÅrstenried;2171.7;31851;15
Allgemeinmedizin;2014;Forstenried-FÅrstenried;2125.9;30470;14
Allgemeinmedizin;2016;Forstenried-FÅrstenried;2091.3;32066;15
Allgemeinmedizin;2010;Forstenried-FÅrstenried;2089.6;27861;13
Allgemeinmedizin;2015;Forstenried-FÅrstenried;1991.5;31200;16
Allgemeinmedizin;2013;Solln;2214.4;30263;14
Allgemeinmedizin;2011;Solln;2191.5;28489;13
Allgemeinmedizin;2012;Solln;2181.8;29090;13
Allgemeinmedizin;2017;Solln;2171.7;31851;15
Allgemeinmedizin;2014;Solln;2125.9;30470;14
Allgemeinmedizin;2016;Solln;2091.3;32066;15
Allgemeinmedizin;2010;Solln;2089.6;27861;13
Allgemeinmedizin;2015;Solln;1991.5;31200;16
